bridgeID = -10_-3_1_-5_2_1
bridgeMidi.getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
2: bridge.bridgeMidi.getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
3: bridgeMap[bridgeID].bridgeMidi.getTrackCount() = 1
bridgeID = -10_-3_3_10_3_2
bridgeMidi.getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
2: bridge.bridgeMidi.getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
3: bridgeMap[bridgeID].bridgeMidi.getTrackCount() = 1
bridgeID = 10_3_3_-10_-3_1
bridgeMidi.getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
2: bridge.bridgeMidi.getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
3: bridgeMap[bridgeID].bridgeMidi.getTrackCount() = 1
bridgeID = 10_3_3_-10_-3_3
bridgeMidi.getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
2: bridge.bridgeMidi.getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
3: bridgeMap[bridgeID].bridgeMidi.getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
